           -83.266418,  -80.618729,  -87.688583,  -87.155350,  -82.916603,
           -93.360855,  -83.151566,  -86.856606,  -85.516052,  -85.705193,
           -86.852829,  -83.265388,  -82.451332,  -88.139915,  -87.831238,
           -82.247490,  -82.337875,  -81.964539,  -78.731918,  -90.096649,
           -82.272591,  -81.548523,  -79.314713,  -81.620766,  -81.131302,
           -85.766464,  -86.076080,  -88.051727,  -81.508591,  -85.956993,
           -86.583511,  -86.797798,  -82.468018,  -90.127869,  -83.268280,
           -82.859192,  -82.660332,  -86.280853,  -83.193581,  -81.919411,
           -80.630913,  -83.021774,  -84.201828,  -88.427444,  -82.937119,
           -84.981239,  -86.294945,  -87.617500,  -84.330109,  -82.532875,
           -84.887932,  -84.162270,  -88.414764,  -84.200653,  -85.232544,
           -83.930252,  -82.202187,  -81.469910,  -86.995979,  -83.556641,
           -81.752159,  -81.799759,  -87.027794,  -86.207809,  -84.615105,
           -82.996017,  -83.807976,  -90.621803,  -83.631065,  -85.155312,
           -89.120865,  -87.627846,  -80.488579,  -84.127342,  -83.999504,
           -85.529686,  -87.731552,  -84.276299,  -85.729492,  -86.962448,
           -81.429871,  -80.560379,  -87.694183,  -87.907608,  -84.095871,
           -83.364532,  -81.700760,  -82.250137,  -82.772018,  -82.905075,
           -83.741898,  -83.932419,  -84.606201,  -83.483055,  -88.786980,
           -85.427673,  -86.003571,  -85.416611,  -84.720673,  -84.275246,
           -86.756409,  -85.635910,  -87.672363,  -82.254028,  -86.508224,
           -84.945244,  -84.706406,  -83.935432,  -89.899010,  -85.837654,
           -82.883156,  -82.818924,  -84.269363,  -82.094536,  -81.621849,
           -86.675591,  -83.673843,  -87.955917,  -82.639267,  -83.296890,
           -83.988693,  -83.793709,  -81.889229,  -84.600449,  -82.102615,
           -84.746124,  -85.500343,  -84.495964,  -83.762131,  -84.186722,
           -82.092216,  -79.717194,  -82.663399,  -87.488998,  -87.493607,
           -88.314194,  -82.711670,  -80.937950,  -86.457306,  -82.245056,
           -88.107681,  -85.867165,  -84.539902,  -80.242439,  -83.418869,
           -86.205841,  -88.865509,  -86.141487,  -86.941162,  -87.485985,
           -87.164177,  -81.817741,  -87.203964,  -83.145218,  -82.854378,
           -89.569550,  -81.098236,  -87.132858,  -82.947372,  -81.737228,
           -85.716888,  -87.421341,  -84.034500,  -87.729050,  -84.118797,
           -83.459068,  -87.498734,  -83.512077,  -85.247658,  -84.025261,
           -86.040436,  -83.289482,  -86.291832,  -84.290253,  -81.819374,
           -83.548645,  -83.267136,  -88.726204,  -84.229340,  -83.686211,
           -86.763878,  -83.987602,  -83.186340,  -88.142982,  -82.971321,
           -81.971970,  -82.685814,  -89.479431,  -87.280685,  -88.211731,
           -83.816025,  -84.127968,  -84.822433,  -88.270615,  -84.511856,
           -85.513840,  -82.658371,  -83.634644,  -87.455040,  -89.536858,
           -87.995789,  -84.693253,  -88.826813,  -87.849777,  -88.064217,
           -85.210724,  -82.628258,  -87.194473,  -87.138573,  -87.121033,
           -87.730423,  -85.441254,  -89.096901,  -83.814270,  -86.427200,
           -80.581757,  -82.479546,  -83.878983,  -83.995026,  -83.116516,
           -87.815247,  -81.029076,  -85.242226,  -83.385460,  -84.309692,
           -81.364471,  -83.942307,  -88.332870,  -87.531853,  -82.761612,
           -85.651031,  -82.182449,  -83.357361,  -88.608467,  -85.075607,
           -85.098770,  -81.711792,  -80.811745,  -87.064827,  -84.255722,
           -84.077942,  -83.564148,  -88.788193,  -85.975861,  -87.480194,
           -89.923058,  -81.424118,  -87.070892,  -86.640076,  -86.596100,
           -83.390091,  -83.358765,  -85.861458,  -89.138222,  -85.971436,
           -80.915863,  -83.647659,  -82.397629,  -85.316040,  -81.889763,
           -84.334869,  -82.518707,  -83.807915,  -83.393234,  -84.306625,
           -83.923164,  -83.574913,  -86.832748,  -84.498558,  -83.589516,
           -87.580833,  -84.990326,  -85.570671,  -86.162498,  -88.522202,
           -80.379265,  -86.908653,  -85.087730,  -82.340416,  -88.079117,
           -87.709717,  -82.324753,  -85.264381,  -80.604225,  -84.576340,
           -85.375732,  -84.637611,  -83.448151,  -84.366524,  -82.442764,
           -83.330040,  -83.833862,  -82.691383,  -83.801743,  -88.461723,
           -82.683189,  -87.661667,  -85.650818,  -85.916893,  -88.326385,
           -81.744072,  -88.161232,  -90.520737,  -86.524048,  -83.022842,
           -84.307144,  -84.402664,  -84.425346,  -84.419724,  -84.706795,
           -90.056747,  -84.675415,  -87.530762,  -84.265976,  -84.856339,
           -83.557846,  -85.393181,  -82.948601,  -83.244576,  -83.311081,
           -83.897896,  -84.082146,  -89.892296,  -82.041855,  -83.458221,
           -82.708244,  -82.772232,  -88.416145,  -87.820740,  -82.792725,
           -85.050812,  -90.275703,  -83.840698,  -83.592743,  -89.157501,
           -85.995224,  -87.645447,  -82.856232,  -85.648148,  -81.870018,
           -83.541275,  -81.090927,  -84.044083,  -84.363533,  -82.853157,
           -84.443054,  -82.432755,  -84.147766,  -88.776466,  -83.831299,
           -86.624069,  -86.341980,  -81.380447,  -82.572945,  -82.160782,
           -84.748276,  -91.705513,  -85.254013,  -83.609062,  -87.521713,
           -84.954384,  -84.230164,  -84.129768,  -85.140007,  -83.562347,
           -83.975967,  -83.654289,  -83.224594,  -84.985916,  -86.226730,
           -84.771103,  -82.343323,  -81.602783,  -82.315308,  -82.948357,
           -82.526123,  -82.748901,  -86.080536,  -84.880722,  -85.961952,
           -82.512939,  -88.389938,  -88.166870,  -85.022598,  -81.775513,
           -82.880623,  -84.320084,  -86.024147,  -85.227180,  -89.014732,
           -87.078293,  -88.391182,  -88.134735,  -82.284393,  -82.928749,
           -81.549637,  -83.073837,  -86.160034,  -83.676659,  -84.296516,
           -87.054802,  -86.733017,  -89.438942,  -87.665253,  -88.690811,
           -82.014999,  -84.578224,  -88.596466,  -84.239082,  -81.679100,
           -84.063683,  -86.647545,  -88.400803,  -87.234909,  -84.474602,
           -85.090302,  -83.103806,  -85.067825,  -85.010605,  -84.261726,
           -86.871902,  -89.945129,  -83.223206,  -83.025833,  -88.072998,
           -83.312164,  -88.588013,  -85.514297,  -85.738106,  -86.009247,
           -85.606064,  -84.050629,  -85.524574,  -89.186096,  -83.173058,
           -82.220963,  -83.445206,  -82.915321,  -86.339882,  -85.300049,
           -84.177673,  -83.017006,  -83.154266,  -84.725395,  -88.625885,
           -86.595634,  -83.227409,  -81.084076,  -82.968582,  -85.374069,
           -84.550346,  -90.269318,  -89.153961,  -84.983597,  -83.350082,
           -83.525208,  -80.706047,  -85.507172,  -83.678886,  -86.598763,
           -84.119019,  -87.692230,  -82.607056,  -86.390717,  -82.493423,
           -81.953194,  -83.014008,  -85.646225,  -86.197876,  -83.885429,
           -83.680222,  -89.362289,  -83.063614,  -84.368546,  -87.290421,
           -82.971199,  -84.025909,  -85.470825,  -84.751823,  -82.578545,
           -83.868980,  -85.111717,  -84.030090,  -83.238602,  -81.938416,
           -82.018112,  -82.351822,  -82.386925,  -82.949478,  -84.607880,
           -86.041832,  -85.232567,  -84.988998,  -84.174644,  -85.905029,
           -83.685837,  -86.417679,  -88.105530,  -84.595665,  -86.143463,
           -87.718697,  -86.248917,  -85.302933,  -86.860306,  -83.472412,
           -92.146500,  -89.066254,  -83.699188,  -80.065018,  -81.979996,
           -86.530602,  -90.114914,  -87.606979,  -83.490059,  -84.948547,
           -81.902649,  -86.322929,  -88.051544,  -86.222939,  -85.612228,
           -84.640594,  -86.820358,  -82.889763,  -84.104568,  -80.929062,
           -87.909058,  -88.427040,  -83.350586,  -85.535194,  -86.056213,
           -83.703293,  -83.355034,  -80.944275,  -82.584656,  -87.773628,
           -86.392769,  -89.636917,  -86.746239,  -85.116768,  -87.071503,
           -84.625671,  -88.100693,  -84.137138,  -87.683777,  -85.777298,
           -83.024300,  -84.390930,  -88.406830,  -85.400391,  -84.998238,
           -88.281731,  -87.411377,  -86.445129,  -82.348801,  -84.196831,
           -80.045891,  -83.840591,  -87.213585,  -89.688766,  -86.560898,
           -86.042221,  -87.472511,  -83.480881,  -85.451813,  -81.660919,
           -81.874451,  -84.301086,  -90.824066,  -82.817726,  -82.243484,
           -83.692818,  -85.397705,  -83.902107,  -84.292206,  -88.986748,
           -89.158356,  -86.573006,  -82.172928,  -84.126724,  -85.961365,
           -87.540146,  -87.913116,  -84.630638,  -83.735641,  -90.651459,
           -88.131531,  -86.242851,  -82.217728,  -87.338104,  -88.101112,
           -84.610817,  -81.115219,  -85.113724,  -83.038956,  -86.000252,
           -83.225853,  -87.042160,  -82.490967,  -93.866562,  -83.173561,
           -90.008026,  -84.530983,  -85.152512,  -85.938156,  -84.286972,
           -88.032288,  -82.460037,  -90.217209,  -88.229179,  -83.678444,
           -87.597038,  -85.233658,  -85.031174,  -87.800537,  -83.936661,
           -88.497421,  -85.136101,  -83.111099,  -84.878387,  -84.500298,
           -85.991531,  -85.253044,  -90.488930,  -87.949646,  -83.478989,
           -86.464615,  -85.652084,  -85.702797,  -84.500061,  -84.049438,
           -86.018204,  -81.155365,  -87.503906,  -84.756607,  -85.790192,
           -82.667786,  -82.846405,  -83.799011,  -88.707146,  -88.035103,
           -83.774529,  -85.692810,  -83.973618,  -82.823616,  -84.359581,
           -82.624199,  -89.207260,  -88.543732,  -82.794487,  -85.231918,
           -84.508301,  -86.358322,  -82.018166,  -85.168098,  -85.076233,
           -86.209366,  -81.733124,  -83.525925,  -84.819603,  -86.394119,
           -90.048187,  -88.123856,  -84.701721,  -84.332596,  -83.971481,
           -85.465698,  -83.241287,  -84.701645,  -83.227554,  -81.844566,
           -88.974113,  -84.643875,  -84.643143,  -83.955002,  -82.229935,
           -87.520287,  -84.661606,  -86.790581,  -82.407860,  -85.788589,
           -82.708778,  -81.712906,  -86.268547,  -83.330200,  -86.695145,
           -84.685188,  -84.023598,  -84.754112,  -82.300629,  -86.555618,
           -85.510338,  -75.506950,  -79.976555,  -84.571976,  -83.105019,
           -82.711899,  -81.755447,  -83.276344,  -85.224754,  -83.620560,
           -80.610291,  -84.437675,  -84.119049,  -89.236168,  -84.440407,
           -83.814926,  -83.364777,  -86.137283,  -83.826981,  -86.562576,
           -84.668755,  -85.852982,  -86.939690,  -85.497055,  -84.736427,
           -87.337280,  -88.343559,  -85.278877,  -82.009041,  -83.219826,
           -83.396645,  -84.532425,  -87.288406,  -90.772827,  -86.351318,
           -88.066986,  -84.267670,  -86.438087,  -83.683411,  -80.354141,
           -87.758110,  -80.524231,  -81.080200,  -82.976250,  -82.100227,
           -85.341125,  -82.512665,  -83.456459,  -86.611252,  -86.436134,
           -82.074814,  -83.958946,  -88.416367,  -78.151573,  -81.707603,
           -83.352371,  -86.983376,  -86.381660,  -86.235687,  -86.585724,
           -89.375443,  -88.016365,  -86.602905,  -84.102051,  -83.096565,
           -84.114647,  -85.981140,  -84.154472,  -84.263245,  -83.473701,
           -85.935944,  -87.697601,  -82.688705,  -82.582397,  -83.033180,
           -81.420525,  -84.444603,  -82.407394,  -82.774994,  -82.152237,
           -84.603775,  -87.380890,  -86.786011,  -87.908142,  -86.398499,
           -87.225517,  -81.005539,  -86.413628,  -84.205307,  -83.506058,
           -82.150208,  -83.912796,  -84.644867,  -85.084152,  -85.848282,
           -81.796692,  -84.138474,  -84.405472,  -91.928162,  -81.538750,
           -85.265533,  -87.425362,  -84.580406,  -86.016960,  -88.869247,
           -85.949707,  -87.312050,  -89.542679,  -84.535492,  -84.109070,
           -87.718910,  -84.420799,  -80.670609,  -82.916336,  -85.257530,
           -85.697342,  -84.503281,  -82.606758,  -88.509499,  -85.425995,
           -87.182426,  -82.162010,  -84.166946,  -83.102829,  -86.632584,
           -82.627823,  -85.038345,  -85.621803,  -81.865166,  -89.512299,
           -83.480904,  -84.968880,  -81.748909,  -86.354294,  -84.679573,
           -83.988022,  -90.434845,  -88.652016,  -81.317810,  -82.685196,
           -82.093063,  -83.850197,  -85.672638,  -82.112442,  -87.537865,
           -82.781860,  -85.804230,  -83.356857,  -86.087204,  -85.107155,
           -84.591721,  -85.872803,  -85.768875,  -85.614731,  -85.389244,
           -84.949409,  -82.230545,  -89.972740,  -85.432617,  -88.290771,
           -86.606308,  -86.704514,  -83.129883,  -83.550827,  -88.120041,
           -81.743279,  -85.603226,  -85.179176,  -90.677933,  -80.336197,
           -82.174042,  -88.576347,  -84.924500,  -85.428246,  -86.062775,
           -83.029007,  -85.488617,  -88.557465,  -83.115234,  -84.603691,
           -89.701080,  -91.975983,  -82.119347,  -86.958435,  -87.084503,
           -85.286926,  -81.250717,  -85.932678,  -87.014427,  -88.945572,
           -87.280457,  -89.410194,  -83.842506,  -86.696968,  -87.109894,
           -84.740692,  -88.320694,  -84.509605,  -82.626038,  -85.357193,
           -82.396042,  -85.359634,  -83.368607,  -87.957993,  -88.095230,
           -82.538971,  -81.252724,  -83.593964,  -83.867775,  -83.866348,
           -92.340256,  -83.202080,  -82.296722,  -88.877594,  -84.612961,
           -84.872635,  -82.305344,  -84.947975,  -86.529137,  -85.594505,
           -89.424332,  -83.501938,  -88.122833,  -82.340561,  -86.692818,
           -85.394653,  -86.818321,  -83.529716,  -88.005844,  -83.714157,
           -85.013573,  -81.169296,  -86.444214,  -82.460388,  -86.635979,
           -87.401535,  -86.213074,  -83.304184,  -85.595657,  -84.909424,
           -83.007736,  -84.120346,  -87.643669,  -90.115829,  -89.668427,
           -81.331985,  -84.982674,  -86.864395,  -82.187431,  -89.633179,
           -89.133430,  -81.840393,  -83.938133,  -88.462631,  -83.308289,
           -81.743416,  -84.079323,  -83.883911,  -86.287849,  -87.396988,
           -87.911758,  -82.055710,  -83.197807,  -83.613937,  -85.555573,
           -86.018547,  -85.314728,  -86.617584,  -85.884857,  -84.422791,
           -86.114914,  -80.743011,  -85.500275,  -88.051758,  -84.960922,
           -87.859680,  -84.407852,  -85.576080,  -83.915245,  -83.388603,
           -86.430710,  -89.525017,  -83.065422,  -85.720482,  -87.047508,
           -85.552994,  -83.063324,  -83.858192,  -85.299988,  -84.530258,
           -81.155159,  -88.440384,  -85.369232,  -83.134987,  -88.598740,
           -84.156403,  -82.175957,  -86.252274,  -83.409737,  -83.084717,
           -85.655380,  -84.554092,  -83.220253,  -83.626320,  -85.443817,
           -84.590332,  -87.479645,  -85.332245,  -80.935219,  -80.747246,
           -86.470505,  -83.196663,  -85.210373,  -85.153511,  -83.877838,
           -88.865723,  -87.853149,  -85.153267,  -86.061836,  -84.353867,
           -87.675354,  -83.694923,  -83.064987,  -83.256767,  -82.061981,
           -84.476349,  -88.912575,  -85.077049,  -88.651993,  -82.012527,
           -89.753433,  -85.321167,  -84.250565,  -83.849503,  -86.751953,
           -80.296242,  -85.551216,  -87.057503,  -85.513985,  -86.178307,
           -84.153336,  -83.326469,  -83.846245,  -83.903687,  -80.896324,
           -84.306870,  -85.387711,  -87.769989,  -85.543198,  -87.812958,
           -82.682648,  -84.796494,  -86.450302,  -84.276062,  -87.184479,
           -84.687538,  -83.062057,  -85.634369,  -81.498260,  -85.007248,
           -88.427444,  -82.346146,  -84.013573,  -86.619270,  -87.032501,
           -84.627151,  -81.117203,  -85.201355,  -81.818657,  -82.849884,
